"","year","season","sfc_temp","sfc_salt","btm_temp","btm_salt","volume_100m3","ctyp_100m3","calfin_100m3","pseudo_100m3","tlong_100m3","cham_100m3","echino_100m3","larvaceans_100m3","para_100m3","gas_100m3","acarspp_100m3","mlucens_100m3","evadnespp_100m3","oithspp_100m3","chaeto_100m3","hyper_100m3","calminor_100m3","clauso","dec_100m3","euph_100m3","poly_100m3","fish_100m3","siph_100m3","coel_100m3","euph1_100m3","thecos_100m3","spirspp_100m3"
"49",1989,"Spring",NA,NA,NA,NA,45.4527272727273,-0.88202704024732,0.0473414045536501,-0.211951544483718,-0.875472340314284,-0.879245194675935,-1.17344300728068,0.0565302279927125,-0.444102266097856,0.487405817692922,-0.345427261931617,-0.561779990191186,-0.0484595897840377,-0.578551138885614,0.422693679715864,0.205958526893883,0.0985823927597555,-0.325958216175537,-0.424725446948691,-0.139394474405503,-1.0186872156205,-0.269112565101513,-0.0718435638373477,0.273155210786065,-0.117130526538357,0.668935631973138,0.0839795908601688
"50",1989,"Winter",-1.65306334991534,0.044685991358699,-1.88688269092466,-0.0971686716412454,32.0005084745763,0.42048311102742,-0.205414463999858,0.463308617845103,-0.172716625936095,0.221159471988952,-0.214884912090948,-1.20328933050045,0.226382789770895,-0.702294735808674,-0.19763672802675,-0.590145027328857,-0.0399283240586366,-1.13024389422889,-0.570677765248932,-0.778050196062223,-0.274730188935354,-0.00500061987183853,-0.229392435354955,-0.289380213002452,-0.0769828723173137,-0.0713558698402462,-0.379331071173466,0.00688402418260889,-0.273761191349267,-0.112928829933979,-0.441076799684893
"51",1990,"Fall",-1.17610185157124,0.145742394401591,-0.111011827120404,-0.049717859503325,34.8232592592593,0.482331804509418,-0.838594114312054,0.708203502368124,0.164334924795143,0.559554447198581,-0.292493892200101,-0.486221643419119,0.104217401307859,-0.321798466857671,0.548944405907871,0.150721859354544,0.0836596264358128,0.677880043301594,-0.438672498582028,-0.474385286715853,-0.366282381654318,-0.0049638462455264,-0.294965202097995,-0.621423843157348,-0.273873240181231,0.0673164388464898,-0.39551931914161,-0.423866780965587,-0.547841010245045,-0.401642698996874,0.343909441875105
"52",1990,"Spring",-0.145910035550666,0.243943642860908,-0.620132318986854,-0.0254118763105458,98.4,0.231581993125999,-0.355400872037755,0.138443117769312,-0.618025220001662,0.003348360105029,-0.87967113084504,0.175289650762856,-0.424565632824829,-1.0039590624069,0.753942313711037,-0.518190855234083,0.0674313209052762,0.0138895109739056,-0.57720654351816,-0.291464947557713,-0.0953784020348613,-0.611365794967187,-0.409905579443798,-0.393988691921998,-0.440544119149406,0.490237045604229,-0.27679589242437,0.584627115942898,-0.362157779987204,-0.657444453803449,-0.287037782469247
"53",1990,"Winter",-1.8271459825741,0.293682631912902,-1.84518396468665,0.165855633380167,25.7424590163934,0.110399625844049,0.00564019803104835,0.639626625222801,0.0596635207249253,0.233422442196785,-0.163353228361982,-0.745538472033133,0.0342280658028524,0.106296400497837,0.096546695096693,0.649039040705489,0.30131105164836,0.623102222157283,-0.227217384950457,-0.308370718937853,-0.597119176798294,0.450151316538013,-0.251835519012055,-0.388832988006156,-0.107378548920389,0.0442821301398882,-0.0259528992079076,-0.233426590100739,-0.354364632687939,-0.483430721394545,0.723658396857654
"54",1991,"Fall",-2.07699043326167,-0.295531903522277,-1.283482200695,-0.428218635703717,47.4390839694656,0.183820505319552,0.185068696977673,0.613132234303122,-0.00135623645885812,0.0947045104227686,-0.239854892097477,-0.662541679486218,0.110279279808682,-0.0661812748596806,-0.867171418029936,0.318363646878037,-0.303186100330689,0.420210369294497,0.211339282932702,0.171751914655904,-1.00767542341162,-0.610464471668786,-0.500457705978785,-0.591769990710057,0.0688588195458634,-0.031765660884919,0.239192899907585,-0.365061317838552,-0.588088057072491,0.168793232200094,0.0016635141068304
"55",1991,"Spring",0.426394892910035,0.117761064213898,0.00946628676983587,-0.0562534848585813,23.8125675675676,1.10166224990832,-0.719207075164359,0.515911020794589,0.514361378094475,1.6080833602454,-0.305858893366018,-0.0343877819167829,0.537984245087547,0.136189231261811,0.618471919610152,0.146570344051939,0.827821471904715,0.0478445805108498,0.300822262530337,0.373321630006496,-0.123670547292398,0.0557390297107675,-0.114358923105223,-0.43718627021186,-0.342445741327069,0.23999200902857,-0.403892522242201,0.207061922517647,-0.373158450248462,-0.084820045587075,-0.0409828384830657
"56",1991,"Summer",NA,NA,NA,NA,42.1285714285714,0.845161476717017,0.265339813655941,0.344209409455809,-0.0698444606088195,-0.876933894949286,0.145389094459354,0.431643667947873,-0.218219766529121,0.755479017150713,-0.739830176218083,0.9452712507643,0.00203957936328374,1.48975449004439,0.361966953110765,0.304021422211411,0.0283535159029538,0.0537639790875081,-0.647419167286305,-0.540848294369348,-0.00890022604000722,-1.07525136280471,0.399772316835386,-0.0172838904342187,-0.557807990155307,0.677529329065144,0.221430357576661
"57",1991,"Winter",-0.406188403846678,-0.0327931066991635,-0.331710594741985,-0.106425883728372,20.9011602209945,0.30462447628848,-0.494791020280856,0.284991056433743,-0.251946152277927,0.148060877395944,-0.241482908366878,-0.360923615740218,-0.0643222957491813,0.401926959511136,-0.0213876974961707,0.162083577185139,0.210960160382986,0.719028824860933,-0.281706754706498,-0.0174209660048132,-0.439487345413658,-0.293295976295727,-0.404456439358176,-0.442963954915883,-0.316722006384449,0.000871250222101195,-0.181638754891384,-0.235277239910779,-0.429797540504199,0.151012651140194,0.465589788930858
"58",1992,"Fall",-2.5001245410594,-0.389742281215398,-1.18474256350093,-0.52502510791181,41.01744,-0.0218463153099785,0.565160672593105,0.697401962170466,0.0130416775581454,-0.0196071212103016,-0.197035347597925,-1.08356192855073,0.0795783439056827,-0.0697075185463576,-0.53083736186993,0.461023511667962,-0.142038273906852,0.185662859616596,0.547256936968885,0.868899875629166,-0.123717633890854,-0.545610669404796,-0.195859203308229,-0.626806695197804,-0.219124033581076,0.141902647475136,-0.800000174054895,0.324841841102504,-0.611609653833626,0.191213180932131,-0.0939827248017209
"59",1992,"Spring",-0.909598322201165,-0.182561913803279,-1.22952408036926,-0.34071825048573,40.3713043478261,0.819554327631985,-0.470118639821806,0.275364271090609,0.673381527681617,-0.125106158997768,-0.325243659288726,1.04776850723375,0.447221440458192,1.7517478814378,0.435844510520386,0.896210531826602,0.0896575148046445,1.16476888020359,-0.417035369121927,0.0458158659858141,-0.0620348835998139,0.203481172964273,0.00463062140736166,-0.089051929765896,-0.170494697903663,0.213880167717627,0.186318798846475,0.441551575818238,-0.0278635531692864,0.734770718563561,1.16832944103849
"60",1992,"Summer",NA,NA,NA,NA,48.992619047619,0.289524858921711,0.107653507127933,0.418350045968181,0.548847852564616,-0.722747606219975,0.484727873130811,0.344277923804921,-0.518534056660132,1.05368033625837,-0.523690956048052,1.53887221434149,-0.221047298119463,1.38421938375067,0.285084793719624,1.03605148304032,0.169871428597136,-0.0437902155203135,-0.376484407285641,0.0436913422593598,0.305323004780118,-0.857759735687576,0.234162619485555,0.0107275120855634,0.100965310961557,1.19001056038866,0.296524773595231
"61",1992,"Winter",-1.16081767961197,-0.236544872987399,-1.22590881173155,-0.318958055299961,31.0677844311377,0.167670833919927,0.0182793882586725,0.399009671943021,0.442108981663823,-0.49818247633561,0.21757947356898,1.03675299994651,0.110428219297479,1.20260177834202,0.0447238882060281,0.576288107544791,-0.0213102790753969,1.02619386209939,-0.0837076189243229,0.160962578367154,-0.36938115508283,-0.184504773869631,-0.255462605897617,-0.197317935499686,0.108776668604286,0.182180446719236,0.260671490478503,0.00110747572629606,-0.189707967931762,0.758057195689398,0.428500892199505
"62",1993,"Fall",-1.83330769363066,-0.31498133025945,-0.927810202023937,-0.394026446313681,43.5475,0.388161354225885,-0.0619668062227666,0.598849160490357,1.29568543687969,0.537582608570752,-0.237974929937594,-0.629239542784381,0.271567183005317,0.511473902895542,-0.693600449444422,0.85255262370107,-0.267785591384381,0.664629432136514,0.216539426353271,0.723071135831813,-0.69547759100144,-0.582781759414894,-0.175280039532548,-0.779646387816257,-0.138668944466886,0.238103101044721,-0.341958337101077,0.212417721366108,-0.707550333014279,0.320782795113865,0.201708894037752
"63",1993,"Spring",-0.391078304016778,0.00389845848622826,-0.345799743350125,-0.0526835021873194,42.34,0.429186453687997,-0.102156371623598,-0.00999746713810545,0.665985326203344,-0.00299459373901345,-0.26099992305378,0.40529261468159,-0.3867786448551,0.254950617908404,0.308606049972701,1.10753525575629,-0.0396893340535726,0.526582617879888,0.45416807698863,0.509871297409425,0.243280154817178,0.0585983820791667,-0.0904495055838414,0.2641983632228,-0.100855545896945,-0.500598163663852,0.376517920914919,-0.127320123061019,0.283341367886725,0.417835067247649,-0.0203657121938381
"64",1993,"Summer",NA,NA,NA,NA,70.8207142857143,0.590579221585957,0.287836625965897,0.229442556185317,0.575592177305247,-0.257558893299788,0.542121067141429,1.77778404622326,0.23279574044747,0.925851472447973,-0.0209255923194871,1.08861845648301,0.0471320751655623,1.43344481749372,0.276067444129794,-0.387584457514883,0.439420640523923,-0.489022935983103,-0.637739516167281,0.930522224889891,0.199183292300578,0.12383470800018,0.400361762990031,-0.29368092974434,0.95937290987062,0.840504413947755,0.380386388747817
"65",1993,"Winter",-0.82387993951692,-0.245245252918872,-0.700584586145044,-0.264721012442786,30.0283977900552,0.236596775149969,-0.391872550206993,0.4233322396616,0.788690216695402,-0.122846464239369,-0.0186773834400719,0.524959224862193,-0.0391311802008848,0.640219898555129,0.519232139418484,0.27844007665022,-0.0694546430153339,0.847270647305315,0.472263275735306,0.498612831948389,-0.242170641668248,-0.676982933100879,-0.315315881951423,-0.0600519512362384,0.106595712083186,0.0161690150887652,0.193792166079278,0.451357372061903,-0.046386993124166,-0.190326669447395,0.943307108169746
"66",1994,"Fall",-1.44552405724235,0.165471682430151,0.124247834437668,0.247248701998206,50.2658139534884,0.531161020462607,0.0745920177723434,-0.893759967244956,-0.114655823031731,-0.00533537407531966,-0.247511830852373,-0.46283155241177,0.571145442557864,0.863124755605383,-0.257524588959715,0.306246128516327,-0.471630067546305,0.383730158813181,0.327360008112114,0.369211844156548,-0.12319583188855,0.291774431649293,0.0815158437660337,0.0685330977742125,0.446953251041459,-0.116590830122153,-0.174305689513794,-0.0801776807415418,0.0338584937015585,0.0529148129036123,1.31549528926727
"67",1994,"Spring",-0.0850610973868232,0.053228694939355,0.601945041477751,0.278937666565447,43.7667692307692,-0.00613280333095315,-0.146584516352885,0.233914151315441,0.384593641105462,-0.0260319905556159,-0.230931592440906,0.453574990268067,-0.316119385088095,0.827111286855495,-0.318052434067003,0.304157175869295,-0.0169155766242017,0.0836149005452128,0.21155643398651,-0.30507122580274,0.177989612470082,-0.328268788098289,-0.0713116144222125,0.12696831291112,-0.625043692381419,-0.376411573801947,0.0821876486618584,0.891006892183287,0.114976446903562,0.260643745371388,1.0088255157427
"68",1994,"Summer",NA,NA,NA,NA,61.1264285714286,0.344712905012819,0.320070435806148,-0.0704648568955055,0.0861261084660924,-0.0741921146259924,-0.824984064456396,0.214949280356054,0.670160815340521,0.930098013435299,0.383900043834462,0.587639404591283,0.114743282214795,0.731585015919727,0.264851375849761,-0.303017534134645,0.586966399809867,-0.110978414260619,0.431375112709783,0.700273656447782,0.528502375803513,-0.355627857290882,-0.54099847816627,0.485150384740289,0.619572488953485,-1.02317396736165,1.71043018914309
"69",1994,"Winter",-0.336355022137921,-0.307727066268801,-0.561060982920414,-0.387729593847514,18.03,0.796552949094229,-0.501052003070156,0.663090783960979,1.81745833208475,0.858240349301131,-0.260970644710557,-0.722863775250098,0.814128114633145,1.16155364729906,-0.179693333230578,0.452298493945342,-0.131670805128799,1.16793310253185,0.277739924971724,0.869551423256553,-0.106387359277192,0.0791415972571533,-0.301250031127228,-0.174191721752544,-0.240843558110369,-0.348920381372768,-0.281651629458627,-0.290251726274642,-0.142316087075972,0.346197918343974,0.913128175917021
"70",1995,"Fall",0.278012450008934,0.403097131858726,1.72647929902237,0.178264779364625,26.8758536585366,0.225360652705355,-0.621234419418609,-1.07094506717016,0.227569923061488,0.340542996432743,-0.291568285744047,0.419781390567738,-0.214480635618886,-0.0965937015257408,-0.826691359060467,-0.060243757531006,-0.0840693254172611,-0.0633179123544574,0.167082384135951,0.242975405711507,0.516353355835073,-0.577042063077246,0.495537409798794,0.481622331235345,0.224099198975111,-0.935113210923267,0.377161821290551,0.179229214737909,0.483023356662951,0.387479321424103,0.108266099059649
"71",1995,"Spring",-0.0357339852530245,0.166456697214472,0.475915659358564,0.241742357759848,44.9758490566038,0.865530253735713,0.102148006015036,-0.0350124518454295,0.984496955360008,0.783004928737282,0.258512377299592,1.01436018450067,-0.00945562114633918,0.656910742643155,-0.0744631330987185,0.716675775036969,-0.0782532821435178,0.614252890959244,0.0344891393479244,0.463983243619332,0.0697308510858863,0.251381020980612,0.368045027101407,0.234729741857203,0.0250614207047277,0.0286934415631692,0.468480207648688,0.227450478572932,0.271264761971142,0.523715355604444,0.414476564280616
"72",1995,"Summer",-0.0654135067594329,-0.0612753859049984,0.0777767274756576,-0.00619005135331846,40.812,0.503891720480626,0.325365088299798,-0.132595152188116,0.556490477575184,0.0827769054033082,-0.323440445225614,-0.53966106006394,-0.0656036595916053,0.0623378121894643,-0.70727414522718,0.335507876244174,-0.328249184649208,0.0539890819672769,0.225120100931697,0.939079439867609,-0.0830025268157202,-0.182993759310299,0.0205626498275269,0.32560811235791,0.134182401727903,-0.982148895717829,0.0200530439225968,-0.146440017154844,0.300719929623514,0.135374183528304,0.0532116445460104
"73",1995,"Winter",1.92216880765111,0.253045977888893,1.86927520297714,0.313682154313269,15.4030769230769,0.385784657387177,-0.416118527496865,-0.634340849080519,-0.282647346578006,0.181513254071227,-0.176849762048903,0.828314026746308,0.341011661626262,0.897860755956462,-0.590302596471826,0.506558206576967,-0.201046808364478,0.440151887189033,0.205353491838663,0.954871035191614,0.101542545121739,0.598549729234597,-0.084056222558655,0.0742373830238374,-0.391310680209835,0.0533938137695013,0.534168856451713,-0.322668709381256,0.0751903816126322,0.933003953496927,0.232532855011832
"74",1996,"Fall",-3.14033098557665,-0.814280748670692,-2.04453151197713,-0.726416899232757,41.7483333333333,0.494623190886045,-8.0940330518831e-05,0.923326099648142,1.44397543372667,0.949461293959036,-0.112320846897366,-0.359517681346458,0.530648085168719,0.78387544205396,-0.95426359891586,1.02368170869499,0.491134808328849,0.423900142191578,-0.498749284657714,0.0674006218021414,-1.01205599531129,-0.338085702098378,0.204162147393317,0.01147134454801,0.157504736165636,0.373814533454733,0.0146315097661273,0.531468862843024,0.067541121333091,0.3223128895234,0.518016666116092
"75",1996,"Spring",-1.04528600450259,-0.23351543473148,-0.746272681263407,-0.289115343087418,53.8934375,0.493614040035839,0.377974070729193,0.242352638160862,0.737263744796343,0.0717413791826971,0.126343219518878,0.703956906326491,-0.278719016875068,0.502366952708863,-0.118309530441732,0.752784701274327,-0.125381662667457,0.0120878915576562,-1.24209987681637,0.571064935848764,-0.0698192485086333,0.361519974424045,-0.14296116685249,0.640419844563095,-0.503464064458807,-0.287080760013645,0.126159464977427,0.23018391580817,0.649404628559481,0.375867551371529,0.37738267592883
"76",1996,"Summer",-1.44627723845027,-0.659067398896333,-2.29737690630494,-0.45239542289865,43.9656,0.499619849696513,0.46324447165736,0.565663695279096,1.09225935035276,-0.076461478887499,-0.202991207198969,0.527528004664265,-0.546747573291179,0.603476827366843,-0.62045316139503,1.44087051319931,0.862359058600426,0.404586313830265,-0.635512248830872,-0.0737850900589221,-0.528916031950816,-0.450591105855601,-0.285617297662026,0.385803996075797,-0.0525524143550424,0.21073055091958,0.436805097011225,0.119800640428598,0.343885462609802,0.646045310736219,0.448606100419061
"77",1997,"Fall",-0.92394627925756,-0.187692238181243,-0.545416504227138,-0.0732561965596039,48.3479365079365,0.457383940850516,-0.188173432098161,-0.305193376276861,0.874852181751295,0.370238826934462,-0.335815668858186,-0.613437096170884,0.149569710558715,0.112754111113593,-1.16895476446148,0.57178234754733,-0.279455384708659,0.735968604209499,-0.319284760584211,0.308660585380796,0.254611608864909,0.561220153302605,-0.56837361994078,0.0207920138420086,-0.371669256076428,-0.0188838386613057,0.129674162485437,-0.237076849054042,0.038741167864467,0.407830381630273,0.235139277085546
"78",1997,"Spring",-0.108332801395183,-0.444643776244927,-0.0536193554539355,-0.437639162395924,29.346511627907,0.672381843170565,0.107738690272301,0.21977176599821,0.997231423806198,0.167635743684982,-1.10389706391463,0.271227794478166,0.106424004917425,0.651455962835111,-0.336818454388761,0.339497494405926,0.411494976493237,-0.127881265570502,-0.449335342654234,1.16409420104461,-0.0576394958256771,-0.0365438082666203,-0.160571730820631,0.0745586022411538,-0.699519656883706,-0.0780188349602186,0.070050876245248,-0.513542997614848,0.0981337407703072,0.203140941440491,0.840005325421901
"79",1997,"Summer",-0.391058237231846,0.068591842103929,0.515171067027287,-0.241453206048807,51.7955384615385,0.643102229987052,0.0595935745321119,0.238070696205475,1.26301281941502,-0.00448073736994003,-0.30524026557133,0.0213265172678787,0.154385204540107,0.798192983529956,-0.221555670793828,0.417325740038991,0.581187118709493,0.808716702207558,0.340664184086536,0.795977453396832,0.698872961728604,-0.0892391409900069,0.0938008289317434,0.796357996193049,-0.0517855123519708,0.316480375257863,0.0254816519767079,0.995459573228749,0.762600425292455,0.218368296546936,0.808385197350187
"80",1997,"Winter",0.59089648038516,-0.457188923943836,0.29846847295131,-0.591090608488514,7.72,0.518244805553444,-0.0945485228680663,-0.557598172649594,-0.458403708460887,-1.28693584150086,-0.390455609418953,1.46610603851975,0.73573754603572,1.41464354989129,-0.540337248078337,0.923070821251959,-0.172337843292482,1.2543145485238,-0.949935562086531,1.63052641398847,-0.189977165996716,-0.613499057023817,0.675589757286878,-0.509841884491989,1.22854064013986,0.349317446763404,1.89167581871864,0.363712974487986,-0.420636441016021,1.48800633869515,0.956388572248994
"81",1998,"Fall",-2.2701266036033,-0.730112695684402,-0.960830592414071,-0.737627630600327,35.5017857142857,0.313344641265042,-0.473173865529152,0.622729588984421,1.36902970658297,0.754745736851028,-0.144832357306042,0.123157937744477,-0.253281750523676,0.583025817677991,-0.440460767402921,1.02937580515196,0.115736202947271,0.275099304389483,-0.2268619408313,-0.369901475361587,-1.00909147242386,-0.136351440185847,0.530022523253563,-0.620140664460029,-0.0308701260316457,0.780974817986132,0.316709659307515,-0.195008164832626,-0.548222036210155,0.103830479118099,0.860596377788906
"82",1998,"Spring",0.0885703101580918,-0.651449247869095,-0.189815100066365,-0.592994078364559,42.6701818181818,1.02296069664387,0.189399880075425,0.22479353777151,1.46227411403371,0.93497559888321,0.257178556858612,1.29919269767743,-0.139296367780916,0.543691426063761,-0.0801950915217314,0.840761342349241,-0.0293969671558708,0.601901349212244,-0.162982544080718,0.281272593060949,-0.0353895706349795,-0.160343846789441,0.394101321178012,0.501247907628259,-0.0480499788186877,-0.0101798057033486,0.833068440485252,1.00350562647259,0.535200196309363,0.478825142231157,0.327874833088893
"83",1998,"Summer",0.369938189051133,-0.572098032356825,-1.00748204736972,-0.383613291792051,56.9398113207547,1.31000999980357,0.0771902803444416,0.226926313283481,1.12075016440274,0.424327643813475,-0.414074192471304,0.260287581802927,-1.01456745734933,1.23432363408478,-0.216522560693099,1.35182293219419,0.83982464909323,1.10025498097186,-0.208514034969148,-0.149800225943939,0.108112549960321,-0.000723175238258575,0.293834671298301,0.667723205635146,-0.258873527485286,-0.040988520772333,1.13066536548397,0.067380218814062,0.7507699492349,0.885309830470241,0.725042344262806
"84",1998,"Winter",0.988896731937983,-0.155049093725279,0.511115601529262,-0.376245712672601,14.6133333333333,0.815603639617809,-0.0903631080078563,0.206595521915536,1.56099476984329,1.7348905537082,1.45455494727596,1.17948848224451,-0.201725623274885,0.958254323547324,-0.547511710009531,0.468408853098027,-0.174317630046847,1.25018046598516,-0.396854865404872,0.0510435165855283,-0.191792729839802,0.061319492829393,0.94804732416876,-0.503225726750445,-0.529775131877894,-0.564787620320793,0.162097079410028,0.348643698397177,-0.415062219868747,1.38926934075349,0.328933605325254
"85",1999,"Fall",-0.299477307972846,0.374623426197182,1.18401641055331,0.381743557508174,39.4639130434783,0.271109350453306,-0.689742687480149,-0.949177935298106,-0.816313297730182,0.132206620653389,-0.0737628790786025,-0.113129379101793,-0.0296955234616555,-0.140259172490258,0.56415480749736,0.128285874678843,-0.260003821543748,0.716268796770642,0.222695628766177,0.859111255799177,1.06622820243282,0.408260946803409,-0.377008973727611,0.318159652165341,-0.225533147980583,0.101484549751021,-0.187845093925062,-0.396307054517407,0.411026600475578,0.0351371471881117,0.245471953192739
"86",1999,"Spring",0.505855326253267,-0.226939219853991,0.453664089671483,-0.223002959382853,40.6564179104478,1.03182110842065,-0.236358694743281,0.200100099848313,1.47443579358683,0.581782010385839,-0.72851358516202,-0.828743277383512,-0.0650040940391013,0.509486288846538,0.143986845566409,1.31653911009535,0.0171923608767623,0.560198761760843,0.216387333688642,0.33500301807571,0.075077952416803,-0.44540301748224,0.167983949768122,-0.366457164552269,0.377005927204534,-0.1204327164488,0.370604260476485,-0.356322832840027,-0.339052559399236,0.980794241865363,-0.271908697426053
"87",1999,"Summer",1.76076667237831,0.0623673275097457,0.966769631735131,0.24733311425238,39.6961666666667,0.903221528058314,-0.496437899322241,-0.261851619972719,0.399952431852062,0.369982890686617,-0.28847153970988,-0.410865137716421,0.192962979250301,0.372550168345802,-0.0189994748662888,0.664082980622931,-0.197645732056042,0.535694616887275,-0.0494635180840676,0.673076471902828,0.0752799031814967,0.162205216708463,0.0770266495629715,-0.448546634088626,-0.377698326693378,0.291991043260615,0.29850440413016,-0.0683418582776102,-0.395426855562261,0.715957070302527,-0.0322057591759273
"88",1999,"Winter",0.385224076244029,-0.319158539532737,NA,NA,21.09,0.620532211613591,0.229089447880911,-0.918915622558612,-1.1931449540067,-2.00643985868134,-0.357445845978275,0.348365118007613,0.410066812533467,2.56440027125213,-0.599521695408235,1.92411861577965,-0.185444488377269,2.28247706277096,-0.120324216868084,1.60076653210189,-0.200167773727371,-1.50987017501667,-0.581935094334644,2.17384043996232,2.2448931908352,-1.31698980973884,3.26689656395937,1.84297943140151,1.7788318824705,3.27582140535511,-0.667417759475569
"89",2000,"Fall",-1.25534028388268,-0.0970149771061645,-1.00628376841343,0.042587973740679,31.7758823529412,0.396585208540227,-0.105618670678942,-0.946390024886039,0.428271122607681,0.188147505690836,0.177022576064915,-0.316165688040875,0.383946147628032,0.37480842518822,-0.296864266096783,0.670827150164504,1.30023132133086,1.01206440297507,0.354615384661434,-0.35446718361207,-0.472332386885548,0.752175274012029,0.148598855768632,-0.30822499703777,0.407175336222693,0.592240806913469,1.14190133072147,0.328876567637982,-0.295202297608721,0.0334372072318825,0.44560438161532
"90",2000,"Spring",0.949183567992119,0.267711351802843,1.53179338321826,0.453626009517768,49.9818918918919,1.62768222615337,0.155378769591953,0.173241692227179,0.665560626171118,-0.282047607551929,0.676719449098591,0.608887603889462,0.575104199823471,0.530897111868747,-0.298733321041206,0.80318024432249,0.350647059040137,0.468637594535227,0.295862896739276,0.474508664327934,0.0454650968780402,0.52506266185408,0.103448720988234,0.827541377234358,-0.376481889886988,0.0825008945020921,0.500056316989568,0.746695729002445,0.848186253352528,0.37266339900258,0.164863977233706
"91",2000,"Summer",0.211701742294298,0.291683986864464,0.426073475684755,0.299731848712586,56.1446666666667,0.861501574742871,-0.217134246898009,-0.267661461472217,0.433160391926062,0.0428488875932059,-0.0844806794509483,1.05652031331867,-0.23620357030689,0.336649131498276,-0.19801630376608,0.446053809752445,0.456925457994855,0.959376984613696,0.372015429016125,0.224691820718414,-0.0221555649665396,0.0920555390900999,0.563551628952389,0.342326457412348,0.562030019198554,0.796404801575167,1.23068217149966,0.34270513390429,0.343598521657927,-0.229441543629255,0.508935881003636
"92",2001,"Fall",-0.143203190230677,-0.0107671810578947,0.0564620222228141,-0.136258050187666,29.4426153846154,-0.308221978865108,0.383672636971463,-0.602187409606435,-0.353557896039568,0.295187666039312,0.360479208437833,-0.295733161634698,0.131723067305938,-0.743173235339597,-0.351616725663229,-0.0549316759771648,-0.259631017841392,0.611919736557547,0.387418403390475,0.906043646873752,0.293980445797792,0.509282175264422,-0.144321109997715,-0.0597302726925031,-0.0675540981589218,-0.0367647367735176,-0.332303338937524,0.199954549227631,-0.113057373706409,-0.408935844506853,-0.319076621819444
"93",2001,"Spring",0.170157703121851,-0.0273625297511734,0.753670408921816,0.144832973852066,53.3589583333333,1.45055512390656,0.16543747707564,0.432793328535308,1.33496151014661,-0.0250891907611876,0.995019435041679,0.784215767053507,1.37381436652304,1.67156348816547,-0.0956351682632479,1.41383365864065,0.126671538961725,1.26100366904993,0.120459943651666,0.300395937862557,0.0942680547048556,1.18486198122142,0.0683044524680386,0.635364812393417,0.601978766285771,0.210574251342032,0.39866245422671,-0.154302805748222,0.669435187925162,0.894732020448186,1.11536255138584
"94",2001,"Summer",-0.0628626005118682,-0.153116958641584,0.0470220771806011,-0.124941048655586,59.4090625,1.34137505476835,0.13927700454791,0.583027064645977,1.00376320346382,0.065897308380024,-0.559402660538581,-0.648852046701889,-0.27316843081073,0.995921087642688,-0.341672893141595,0.88841095859789,-0.43624754982294,0.376092910506487,0.0885991553364588,1.00956992388071,-0.219189170727603,-0.195905920105841,0.211693994722726,-0.589194071016145,-0.22574690207525,0.0365447809680716,-0.396012893279997,-0.0443062127530914,-0.598125265100672,0.637185658539799,0.433372203110946
"95",2002,"Fall",-0.134363012293846,0.348499047605677,0.235400510861873,0.406385633814782,28.35859375,-0.0813066998713322,0.0172050338037652,-1.50930861176562,-0.346766286147938,-0.175147499644906,-0.0179842647784918,-0.040835254250353,0.47878925937507,-0.764152087082591,-0.213320548101832,-0.743681082812865,-0.364621031854556,-0.119686892442221,-0.138472978927283,0.20673989509236,0.658804909356975,1.13569056988093,0.0458138718036198,0.402902381572082,-0.0549172223096829,0.465506805201747,0.042804608994004,-0.321750043462113,0.366602631569523,-0.0543014030452853,-0.34659819158784
"96",2002,"Spring",0.977989105278995,-0.0408273723981322,1.74259999987864,0.282282995143081,65.8502272727273,-0.0741152370155775,-0.179140318711015,-0.318303504934568,0.0967735668518575,0.443224153510431,0.347343085617795,0.224034702875122,0.651481353926827,-0.16235445281276,-0.104337160783299,-0.430409630655293,-0.0957426959132541,0.227423756468261,0.356716465895339,0.0438156791196231,-0.00785567884663727,0.588050453340051,0.0935625918375455,0.0377129628481919,0.561434484938357,-0.038563935814945,-0.072555153234511,0.794543844338259,0.0598647982269104,0.341398162480626,-0.404939806896891
"97",2002,"Summer",1.46302810876279,0.334804322030409,1.01524222624054,0.13576602021996,60.1266666666667,-0.096779234401771,0.0850540027091778,-0.537889481784366,-0.21998113152663,0.498445029690251,-0.23487287907424,0.358235372411059,0.154127450204818,-0.303121408052467,0.127809803466604,-0.843275372373916,-0.133414718005713,0.348649919559624,0.502442516885018,0.437156838321615,0.138070611470771,0.179252119019719,0.327181544353095,0.195858674616997,0.172163134873894,0.200236166621363,-0.378720920886202,0.0595777835115377,0.231255570362722,-0.169754752826724,-0.194007442575817
"98",2002,"Winter",1.04758315946038,0.0276751314968165,0.574928803907706,-0.0578306437041357,11.4861538461538,-0.557047503541031,0.593857935739176,-0.746765027309203,-1.14804134430127,-0.0549068590479371,-0.295331542444668,-0.95910509667599,0.452453909270148,-1.08473102495484,-0.439118285711683,-0.00157782951781175,-0.17139964843727,-0.0209694069735212,0.0870898022087905,-0.0247103007322482,-0.116034529858153,0.00234095381714118,0.258526399339612,-0.351480841373535,0.399541356248612,0.459081071465432,-0.578502320442509,-0.263392592937345,-0.261852750509879,-0.565874594532871,-0.461743680434702
